,NGH_Name,Assault,Break and Enter,Homicide,Robbery,Sexual Assaults,Theft From Vehicle,Theft Of Vehicle,Theft Over $5000,Latitude,Longitude,Preschool,Kindergarten,Gr7-9,Gr10-12,Post-Secondary,Homemaker,Employed 0-30,Employed 30+,Unemployed,Retired,Permanently Unemployed,Employment_No Response,Income_Less than $30K,Income_30K to less than 60K,Income_60K to less than 100K,Income_100K to less than 125K,Income_125K to less than 150K,Income_150K to less than 200K,Income_200K to less than 250K,Income_250K or more,Income_No Response
79,EMPIRE PARK,49,27,0,18,13,105,45,3,53.484366,-113.505859,194.0,204.0,83.0,76.0,401.0,113.0,236.0,1340.0,204.0,377.0,48.0,1626.0,128.0,385.0,345.0,79.0,19.0,10.0,3.0,1.0,1330.0
80,ERMINESKIN,13,20,0,4,7,53,25,0,53.45763899999999,-113.50572800000002,206.0,222.0,102.0,89.0,177.0,131.0,254.0,1580.0,225.0,800.0,49.0,1406.0,367.0,531.0,322.0,94.0,60.0,45.0,28.0,11.0,986.0
81,EVANSDALE,15,16,0,8,5,70,45,0,53.610841,-113.479569,332.0,400.0,158.0,122.0,97.0,199.0,257.0,1295.0,254.0,656.0,84.0,1950.0,298.0,460.0,223.0,75.0,44.0,26.0,11.0,5.0,974.0
82,FALCONER HEIGHTS,0,4,0,0,0,6,0,0,53.466721,-113.588524,32.0,97.0,57.0,51.0,79.0,46.0,74.0,399.0,52.0,317.0,7.0,756.0,39.0,79.0,88.0,53.0,52.0,53.0,29.0,38.0,378.0
83,FOREST HEIGHTS,20,36,0,4,3,52,31,3,53.544537,-113.45125,115.0,174.0,76.0,54.0,80.0,57.0,166.0,1227.0,126.0,587.0,51.0,1388.0,199.0,240.0,262.0,102.0,61.0,89.0,37.0,52.0,855.0
84,FRASER,7,8,0,0,1,35,7,2,53.610382,-113.374782,161.0,225.0,97.0,66.0,92.0,77.0,180.0,1105.0,120.0,246.0,42.0,1078.0,84.0,157.0,190.0,104.0,53.0,49.0,16.0,15.0,607.0
85,FULTON PLACE,3,19,0,0,0,30,10,1,53.546295,-113.427466,60.0,101.0,50.0,32.0,39.0,31.0,105.0,539.0,66.0,375.0,13.0,590.0,56.0,95.0,111.0,66.0,38.0,47.0,17.0,7.0,501.0
86,GAINER INDUSTRIAL,1,7,0,0,0,3,0,0,53.516111,-113.424517,6.0,8.0,4.0,3.0,17.0,4.0,24.0,188.0,14.0,54.0,7.0,80.0,9.0,29.0,58.0,24.0,9.0,8.0,1.0,3.0,94.0
87,GARIEPY,0,10,0,0,1,13,4,0,53.493596,-113.622657,41.0,66.0,32.0,26.0,38.0,26.0,92.0,518.0,27.0,233.0,4.0,654.0,14.0,185.0,74.0,33.0,20.0,28.0,16.0,19.0,348.0
88,GARNEAU,33,78,0,17,2,83,33,1,53.519911,-113.51353600000002,109.0,105.0,24.0,17.0,1621.0,60.0,268.0,1732.0,287.0,538.0,45.0,4984.0,1044.0,523.0,423.0,132.0,78.0,89.0,33.0,61.0,3183.0
89,GLASTONBURY,7,20,0,0,0,35,5,0,53.503187,-113.66987,281.0,513.0,205.0,147.0,153.0,146.0,293.0,2157.0,168.0,530.0,31.0,1769.0,62.0,221.0,404.0,212.0,156.0,134.0,66.0,47.0,1163.0
90,GLENGARRY,37,21,0,8,5,76,29,0,53.595855,-113.47961200000002,98.0,105.0,62.0,38.0,53.0,76.0,106.0,676.0,118.0,546.0,52.0,1079.0,200.0,149.0,128.0,59.0,21.0,26.0,6.0,2.0,650.0
91,GLENORA,12,53,0,1,4,39,13,0,53.54490499999999,-113.557043,101.0,214.0,137.0,81.0,117.0,85.0,207.0,999.0,49.0,442.0,17.0,1064.0,51.0,85.0,124.0,64.0,55.0,75.0,45.0,108.0,838.0
92,GLENWOOD,50,54,0,19,10,56,30,2,53.536417,-113.60277,176.0,244.0,102.0,93.0,85.0,78.0,248.0,1302.0,225.0,647.0,78.0,1701.0,404.0,435.0,251.0,83.0,34.0,26.0,6.0,2.0,943.0
93,GOLD BAR,1,10,0,0,2,32,17,0,53.548908,-113.412004,122.0,181.0,86.0,59.0,53.0,77.0,152.0,885.0,108.0,393.0,28.0,655.0,83.0,138.0,213.0,94.0,55.0,43.0,23.0,13.0,459.0
94,GRANDVIEW HEIGHTS,0,5,0,0,0,7,0,1,53.501165,-113.54891,49.0,82.0,42.0,48.0,35.0,33.0,65.0,309.0,24.0,154.0,3.0,295.0,9.0,17.0,20.0,28.0,22.0,24.0,25.0,54.0,236.0
95,GRANVILLE,2,4,0,0,1,6,5,0,53.504872,-113.682797,115.0,114.0,39.0,28.0,17.0,49.0,57.0,541.0,34.0,49.0,8.0,518.0,7.0,28.0,77.0,74.0,63.0,58.0,18.0,17.0,261.0
96,GREENFIELD,4,22,0,2,1,25,5,0,53.471073,-113.527505,119.0,203.0,118.0,118.0,153.0,86.0,218.0,961.0,86.0,616.0,20.0,989.0,57.0,146.0,214.0,125.0,80.0,78.0,44.0,29.0,628.0
97,GREENVIEW,12,11,0,1,1,20,8,0,53.475394,-113.42781,103.0,165.0,98.0,81.0,86.0,84.0,150.0,805.0,91.0,285.0,29.0,666.0,74.0,147.0,159.0,89.0,43.0,50.0,20.0,16.0,357.0
98,GRIESBACH,15,31,0,4,0,39,8,1,53.606808,-113.504229,335.0,334.0,87.0,56.0,68.0,91.0,143.0,1059.0,101.0,218.0,29.0,2193.0,39.0,116.0,167.0,72.0,66.0,77.0,48.0,24.0,1145.0
99,GROVENOR,10,38,0,1,0,36,22,1,53.545399,-113.57191200000001,90.0,119.0,38.0,32.0,48.0,48.0,115.0,674.0,81.0,225.0,24.0,666.0,69.0,127.0,140.0,70.0,57.0,46.0,28.0,25.0,376.0
100,HADDOW,5,11,0,1,0,10,2,0,53.45475,-113.59648899999999,186.0,349.0,158.0,141.0,166.0,164.0,188.0,1282.0,106.0,476.0,17.0,959.0,49.0,97.0,171.0,129.0,93.0,146.0,72.0,110.0,681.0
101,HAIRSINE,8,2,0,4,5,15,11,0,53.603838,-113.390923,117.0,151.0,62.0,86.0,49.0,61.0,146.0,815.0,137.0,194.0,34.0,582.0,109.0,197.0,141.0,57.0,30.0,22.0,5.0,1.0,406.0
102,HAZELDEAN,13,22,0,0,3,42,19,1,53.504206,-113.477889,114.0,194.0,82.0,52.0,100.0,60.0,211.0,1115.0,144.0,304.0,27.0,870.0,83.0,202.0,203.0,96.0,81.0,60.0,12.0,7.0,604.0
103,HENDERSON ESTATES,3,0,0,0,1,5,1,1,53.467635,-113.597447,46.0,119.0,69.0,75.0,126.0,65.0,117.0,558.0,53.0,304.0,10.0,263.0,14.0,34.0,61.0,48.0,50.0,50.0,34.0,97.0,226.0
104,HIGH PARK,25,24,0,6,5,30,9,1,53.554986,-113.584199,17.0,18.0,22.0,17.0,14.0,21.0,38.0,223.0,41.0,155.0,14.0,758.0,42.0,61.0,50.0,34.0,13.0,7.0,3.0,3.0,450.0
105,HIGHLANDS,25,50,0,9,1,48,25,2,53.565999,-113.430171,94.0,139.0,38.0,53.0,70.0,39.0,147.0,915.0,95.0,420.0,25.0,510.0,72.0,137.0,170.0,108.0,74.0,70.0,36.0,35.0,500.0
106,HILLVIEW,6,6,0,0,2,17,12,0,53.46974,-113.427064,123.0,188.0,82.0,70.0,86.0,84.0,159.0,888.0,144.0,339.0,53.0,1116.0,106.0,199.0,211.0,98.0,49.0,42.0,22.0,6.0,616.0
107,HODGSON,2,8,0,0,1,13,4,0,53.457673,-113.55980699999999,96.0,206.0,82.0,94.0,157.0,92.0,130.0,890.0,72.0,315.0,7.0,573.0,48.0,92.0,155.0,91.0,43.0,86.0,45.0,87.0,295.0
108,HOLLICK-KENYON,12,13,0,1,1,35,11,1,53.622243999999995,-113.42228799999998,390.0,502.0,197.0,178.0,195.0,193.0,319.0,2025.0,191.0,350.0,39.0,1557.0,81.0,255.0,384.0,233.0,125.0,145.0,54.0,32.0,765.0
109,HOLYROOD,10,24,0,1,2,30,20,1,53.531361,-113.45018999999999,117.0,151.0,62.0,64.0,77.0,53.0,153.0,787.0,76.0,362.0,29.0,1488.0,63.0,140.0,161.0,71.0,83.0,62.0,27.0,19.0,906.0
110,HOMESTEADER,27,26,0,5,3,49,27,2,53.58472,-113.406459,208.0,311.0,126.0,88.0,70.0,104.0,174.0,985.0,185.0,299.0,49.0,946.0,126.0,242.0,222.0,81.0,45.0,24.0,14.0,6.0,513.0
111,HUDSON,4,12,0,0,0,10,6,2,53.604587,-113.553396,116.0,145.0,87.0,63.0,108.0,68.0,91.0,770.0,61.0,122.0,4.0,750.0,21.0,98.0,163.0,63.0,32.0,31.0,4.0,15.0,373.0
112,IDYLWYLDE,6,17,0,1,1,26,23,0,53.52163,-113.449114,57.0,58.0,18.0,26.0,45.0,24.0,106.0,594.0,70.0,373.0,38.0,413.0,151.0,147.0,129.0,54.0,21.0,19.0,14.0,8.0,391.0
113,INGLEWOOD,80,76,3,23,16,101,47,3,53.564606,-113.540852,190.0,237.0,70.0,47.0,129.0,58.0,366.0,2108.0,329.0,642.0,157.0,1589.0,521.0,536.0,305.0,178.0,188.0,180.0,97.0,98.0,1362.0
114,JACKSON HEIGHTS,13,6,0,2,0,10,7,1,53.48166,-113.410848,84.0,195.0,106.0,76.0,109.0,70.0,188.0,867.0,107.0,374.0,24.0,1777.0,41.0,120.0,158.0,78.0,56.0,41.0,9.0,13.0,717.0
115,JAMIESON PLACE,0,6,0,1,2,16,4,1,53.488707,-113.64902,73.0,139.0,70.0,57.0,98.0,60.0,166.0,855.0,67.0,301.0,13.0,1470.0,26.0,71.0,103.0,78.0,64.0,65.0,17.0,13.0,882.0
116,JASPER PARK,13,16,0,9,2,37,9,0,53.52307,-113.584105,61.0,67.0,25.0,29.0,30.0,37.0,90.0,512.0,53.0,189.0,40.0,622.0,104.0,127.0,118.0,27.0,25.0,12.0,6.0,6.0,412.0
117,KAMEYOSEK,7,8,0,5,2,15,7,0,53.461919,-113.442068,108.0,174.0,87.0,55.0,43.0,55.0,140.0,593.0,146.0,397.0,25.0,580.0,237.0,233.0,123.0,39.0,16.0,17.0,3.0,3.0,435.0
118,KEHEEWIN,14,26,0,8,2,23,6,3,53.450243,-113.504513,44.0,81.0,24.0,37.0,56.0,38.0,92.0,500.0,46.0,441.0,18.0,1125.0,68.0,144.0,138.0,70.0,33.0,38.0,14.0,15.0,695.0
119,KENILWORTH,12,14,0,0,2,46,19,0,53.521633,-113.43104199999999,73.0,92.0,64.0,57.0,54.0,38.0,121.0,794.0,119.0,483.0,27.0,631.0,84.0,226.0,226.0,64.0,43.0,41.0,15.0,9.0,345.0
120,KENSINGTON,20,27,0,2,1,62,16,2,53.595863,-113.528924,85.0,122.0,47.0,42.0,35.0,74.0,106.0,660.0,112.0,772.0,32.0,1762.0,119.0,162.0,148.0,51.0,28.0,19.0,7.0,3.0,1102.0
121,KERNOHAN,11,11,0,0,1,20,12,1,53.5894,-113.380164,131.0,150.0,67.0,65.0,44.0,87.0,95.0,908.0,123.0,453.0,37.0,832.0,57.0,152.0,173.0,78.0,44.0,38.0,9.0,8.0,614.0
122,KILDARE,25,17,0,7,4,31,30,3,53.603293,-113.45515,89.0,115.0,71.0,44.0,49.0,52.0,98.0,602.0,118.0,506.0,28.0,930.0,138.0,248.0,161.0,40.0,21.0,15.0,3.0,3.0,537.0
123,KILKENNY,40,27,0,6,7,55,36,1,53.610378,-113.45511900000001,145.0,280.0,130.0,128.0,122.0,119.0,223.0,1245.0,196.0,573.0,79.0,2367.0,208.0,321.0,250.0,110.0,72.0,40.0,20.0,7.0,1007.0
124,KILLARNEY,38,31,0,8,4,64,30,4,53.588489,-113.47956799999999,265.0,262.0,97.0,70.0,66.0,196.0,145.0,1052.0,244.0,310.0,63.0,1582.0,179.0,284.0,216.0,64.0,29.0,11.0,4.0,2.0,905.0
125,KING EDWARD PARK,33,50,0,6,2,77,45,3,53.515151,-113.45057,171.0,169.0,100.0,73.0,114.0,79.0,226.0,1465.0,210.0,360.0,59.0,1222.0,133.0,239.0,282.0,104.0,87.0,67.0,26.0,17.0,963.0
126,KINISKI GARDENS,12,11,0,1,1,25,21,0,53.475924,-113.40330300000001,246.0,342.0,190.0,169.0,168.0,160.0,313.0,2025.0,254.0,349.0,57.0,1807.0,72.0,238.0,424.0,209.0,121.0,101.0,42.0,30.0,953.0
127,KIRKNESS,14,16,0,1,3,39,14,1,53.611416,-113.388399,216.0,281.0,98.0,115.0,102.0,104.0,217.0,1378.0,218.0,277.0,66.0,915.0,94.0,179.0,186.0,78.0,46.0,44.0,15.0,4.0,835.0
128,KLARVATTEN,5,8,0,0,1,51,19,2,53.637224,-113.476665,326.0,454.0,160.0,127.0,173.0,170.0,200.0,1775.0,167.0,240.0,25.0,1913.0,40.0,123.0,259.0,198.0,171.0,139.0,51.0,22.0,858.0
129,LA PERLE,16,23,0,1,1,36,25,1,53.533088000000006,-113.640709,210.0,288.0,132.0,113.0,129.0,149.0,272.0,1321.0,172.0,454.0,63.0,1544.0,229.0,293.0,282.0,129.0,76.0,64.0,23.0,12.0,845.0
130,LAGO LINDO,9,14,0,0,2,33,11,0,53.636039,-113.484647,125.0,217.0,80.0,68.0,105.0,94.0,184.0,1102.0,117.0,393.0,24.0,1424.0,53.0,147.0,236.0,115.0,77.0,87.0,25.0,15.0,614.0
131,LANSDOWNE,1,8,0,0,0,12,3,0,53.486625,-113.545997,52.0,89.0,39.0,29.0,71.0,26.0,97.0,426.0,50.0,206.0,10.0,146.0,27.0,52.0,66.0,28.0,19.0,37.0,21.0,33.0,235.0
132,LARKSPUR,12,13,0,2,1,33,22,0,53.48020999999999,-113.38124,244.0,394.0,166.0,181.0,219.0,179.0,277.0,1981.0,242.0,397.0,48.0,786.0,80.0,253.0,339.0,186.0,94.0,105.0,40.0,30.0,594.0
133,LAUDERDALE,26,26,0,1,3,47,28,1,53.588449,-113.504256,179.0,186.0,72.0,29.0,41.0,59.0,101.0,497.0,99.0,247.0,45.0,1354.0,88.0,137.0,100.0,40.0,21.0,18.0,3.0,4.0,782.0
134,LAUREL,14,22,1,1,1,29,26,6,53.44579900000001,-113.38147,363.0,406.0,177.0,130.0,116.0,163.0,211.0,1465.0,196.0,117.0,9.0,3698.0,27.0,189.0,296.0,139.0,63.0,41.0,14.0,6.0,1380.0
135,LAURIER HEIGHTS,4,18,0,2,0,12,4,1,53.514255,-113.569332,86.0,192.0,76.0,72.0,108.0,76.0,176.0,813.0,43.0,566.0,14.0,612.0,35.0,103.0,113.0,88.0,66.0,88.0,62.0,92.0,568.0
136,LEE RIDGE,16,5,0,3,3,15,9,0,53.469593,-113.444355,69.0,104.0,63.0,45.0,38.0,36.0,105.0,407.0,90.0,234.0,26.0,1495.0,95.0,110.0,94.0,29.0,11.0,19.0,2.0,2.0,623.0
137,LEGER,5,7,0,3,1,10,4,1,53.457691,-113.577422,55.0,173.0,109.0,82.0,95.0,54.0,116.0,631.0,59.0,190.0,8.0,890.0,14.0,43.0,73.0,52.0,29.0,49.0,33.0,24.0,471.0
138,LENDRUM PLACE,3,19,0,1,0,31,8,1,53.49320000000001,-113.522806,74.0,68.0,30.0,37.0,48.0,42.0,102.0,457.0,37.0,251.0,8.0,566.0,19.0,34.0,63.0,45.0,33.0,38.0,15.0,15.0,557.0
139,LORELEI,15,14,0,0,2,39,15,0,53.62459299999999,-113.50446600000001,282.0,309.0,123.0,91.0,123.0,164.0,169.0,1255.0,179.0,448.0,47.0,944.0,166.0,352.0,274.0,89.0,52.0,41.0,10.0,6.0,425.0
140,LYMBURN,22,20,0,2,2,41,13,0,53.507532000000005,-113.6423,244.0,360.0,162.0,163.0,183.0,161.0,391.0,1967.0,235.0,447.0,64.0,1315.0,141.0,346.0,418.0,227.0,136.0,115.0,41.0,21.0,682.0
141,LYNNWOOD,16,26,1,1,1,50,11,1,53.51570100000001,-113.58990900000002,103.0,166.0,70.0,29.0,51.0,38.0,161.0,887.0,228.0,320.0,39.0,1188.0,70.0,159.0,161.0,58.0,45.0,45.0,15.0,6.0,816.0
142,MACEWAN,9,24,0,1,5,31,9,1,53.428746000000004,-113.52694799999999,260.0,364.0,123.0,106.0,189.0,133.0,253.0,2025.0,191.0,364.0,30.0,1436.0,69.0,274.0,360.0,187.0,128.0,104.0,37.0,11.0,1064.0
143,MACTAGGART,3,5,0,1,0,5,4,1,53.437903,-113.561047,148.0,221.0,68.0,65.0,74.0,93.0,137.0,754.0,77.0,222.0,13.0,245.0,26.0,69.0,84.0,46.0,48.0,68.0,34.0,89.0,254.0
144,MAGRATH HEIGHTS,2,6,0,2,0,10,1,0,53.447689,-113.55672,172.0,292.0,106.0,100.0,146.0,112.0,146.0,1038.0,72.0,263.0,24.0,986.0,28.0,54.0,95.0,75.0,68.0,74.0,56.0,132.0,594.0
145,MALMO PLAINS,3,20,0,1,1,28,4,1,53.485677,-113.528992,183.0,187.0,61.0,54.0,266.0,75.0,123.0,769.0,100.0,318.0,13.0,1077.0,58.0,178.0,163.0,63.0,42.0,46.0,20.0,16.0,644.0
146,MATT BERRY,2,9,0,1,2,27,9,0,53.622254,-113.436022,141.0,313.0,150.0,159.0,178.0,117.0,189.0,1352.0,120.0,430.0,27.0,841.0,32.0,141.0,237.0,168.0,69.0,84.0,25.0,16.0,470.0
147,MAYFIELD,10,14,0,1,1,22,16,0,53.555018,-113.59816999999998,56.0,86.0,32.0,43.0,23.0,29.0,91.0,504.0,84.0,201.0,35.0,779.0,46.0,110.0,90.0,39.0,27.0,16.0,10.0,4.0,523.0
148,MAYLIEWAN,5,11,0,2,3,23,12,2,53.62229,-113.460264,89.0,236.0,125.0,119.0,191.0,92.0,178.0,1205.0,119.0,419.0,24.0,1256.0,43.0,90.0,100.0,98.0,63.0,57.0,34.0,18.0,751.0
149,MCCONACHIE AREA,13,10,0,1,3,27,9,2,53.636453,-113.431313,424.0,291.0,98.0,83.0,56.0,142.0,112.0,1370.0,104.0,113.0,4.0,2144.0,53.0,180.0,325.0,243.0,148.0,145.0,39.0,19.0,766.0
150,MCKERNAN,2,41,0,0,2,23,5,1,53.512759,-113.520442,82.0,76.0,32.0,25.0,298.0,40.0,176.0,1046.0,91.0,155.0,3.0,431.0,114.0,106.0,106.0,75.0,92.0,123.0,107.0,115.0,270.0
151,MCLEOD,5,12,0,0,0,21,9,1,53.610353,-113.436671,76.0,72.0,63.0,53.0,41.0,56.0,156.0,642.0,91.0,429.0,26.0,521.0,85.0,155.0,143.0,70.0,42.0,39.0,6.0,5.0,317.0
152,MCQUEEN,2,11,0,1,1,26,4,0,53.554938,-113.57184199999999,51.0,80.0,38.0,39.0,48.0,31.0,95.0,394.0,39.0,262.0,16.0,634.0,85.0,87.0,83.0,42.0,22.0,26.0,12.0,4.0,430.0
153,MEADOWLARK PARK,12,30,0,12,2,47,9,1,53.525532,-113.59655399999998,93.0,141.0,44.0,46.0,58.0,44.0,173.0,916.0,82.0,592.0,27.0,486.0,124.0,315.0,197.0,114.0,46.0,47.0,10.0,5.0,321.0
154,MENISA,11,13,0,4,1,16,8,0,53.442056,-113.447379,80.0,227.0,126.0,91.0,99.0,92.0,120.0,992.0,150.0,378.0,35.0,233.0,235.0,186.0,175.0,80.0,51.0,40.0,13.0,5.0,140.0
155,MEYOKUMIN,22,10,0,7,3,23,14,1,53.450113,-113.42725799999998,103.0,182.0,83.0,65.0,58.0,62.0,156.0,778.0,122.0,244.0,34.0,1133.0,63.0,171.0,168.0,79.0,38.0,31.0,7.0,3.0,455.0
156,MICHAELS PARK,7,4,0,3,0,14,7,1,53.479575,-113.446214,64.0,100.0,30.0,35.0,52.0,34.0,101.0,499.0,100.0,227.0,19.0,959.0,38.0,77.0,95.0,35.0,23.0,18.0,7.0,3.0,512.0
157,MILLER,15,7,0,2,1,23,6,1,53.611544,-113.411106,166.0,212.0,72.0,74.0,96.0,93.0,102.0,916.0,110.0,282.0,18.0,1025.0,53.0,262.0,192.0,51.0,48.0,22.0,10.0,4.0,475.0
158,MINCHAU,8,10,0,1,0,20,14,0,53.469829,-113.412766,57.0,106.0,53.0,37.0,35.0,38.0,86.0,484.0,60.0,170.0,15.0,1990.0,19.0,59.0,79.0,42.0,27.0,21.0,4.0,3.0,823.0
159,MONTROSE,45,34,0,12,7,77,52,2,53.575116,-113.44223,110.0,131.0,83.0,61.0,47.0,48.0,128.0,1013.0,162.0,346.0,76.0,1104.0,171.0,236.0,224.0,74.0,19.0,18.0,8.0,4.0,712.0
160,NEWTON,23,35,1,5,5,43,25,1,53.576424,-113.424532,103.0,122.0,58.0,49.0,52.0,77.0,138.0,814.0,131.0,381.0,48.0,843.0,137.0,191.0,162.0,59.0,41.0,23.0,4.0,5.0,528.0
